Month,Customer Type,Age,Corporate Type,Vehicle Type,Price (Lacs),City
2024-06,Individual,34,-,Sedan,11.89,Palwal
2024-01,Individual,47,-,Mini Van,20.45,Manesar
2024-01,Corporate,-,Small,SUV,26.67,Faridabad
2024-01,Individual,32,-,Sedan,10.92,Gurgaon
2024-01,Corporate,-,Medium,Mini Van,19.78,Palwal
2024-01,Individual,51,-,SUV,27.45,Manesar
2024-01,Individual,36,-,Sedan,11.34,Faridabad
2024-01,Corporate,-,Large,Mini Van,21.91,Gurgaon
2024-01,Individual,49,-,SUV,25.67,Palwal
2024-02,Corporate,-,Small,Sedan,10.45,Manesar
2024-02,Individual,28,-,Mini Van,18.89,Faridabad
2024-02,Corporate,-,Medium,SUV,28.34,Gurgaon
2024-02,Individual,43,-,Sedan,11.67,Palwal
2024-02,Individual,37,-,Mini Van,20.23,Manesar
2024-02,Corporate,-,Large,SUV,26.78,Faridabad
2024-02,Individual,54,-,Sedan,10.89,Gurgaon
2024-02,Corporate,-,Small,Mini Van,19.45,Palwal
2024-02,Individual,30,-,SUV,27.91,Manesar
2024-03,Corporate,-,Medium,Sedan,11.23,Faridabad
2024-03,Individual,41,-,Mini Van,21.56,Gurgaon
2024-03,Individual,35,-,SUV,25.89,Palwal
2024-03,Corporate,-,Large,Sedan,10.67,Manesar
2024-03,Individual,48,-,Mini Van,18.34,Faridabad
2024-03,Corporate,-,Small,SUV,28.67,Gurgaon
2024-03,Individual,33,-,Sedan,11.78,Palwal
2024-03,Individual,46,-,Mini Van,20.91,Manesar
2024-03,Corporate,-,Medium,SUV,26.45,Faridabad
2024-04,Individual,29,-,Sedan,10.92,Gurgaon
2024-04,Corporate,-,Large,Mini Van,19.67,Palwal
2024-04,Individual,52,-,SUV,27.23,Manesar
2024-04,Corporate,-,Small,Sedan,11.45,Faridabad
2024-04,Individual,38,-,Mini Van,21.78,Gurgaon
2024-04,Individual,45,-,SUV,25.34,Palwal
2024-04,Corporate,-,Medium,Sedan,10.89,Manesar
2024-04,Individual,31,-,Mini Van,18.56,Faridabad
2024-04,Corporate,-,Large,SUV,28.91,Gurgaon
2024-05,Individual,56,-,Sedan,11.67,Palwal
2024-05,Individual,,,,,
Last edited just now,,,,,,
